Host: gpu-a5-1.zaratan.umd.edu
CUDA_VISIBLE_DEVICES=0
Thu Apr 16 21:03:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:1A:00.0 Off |                    0 |
| N/A   38C    P0             41W /  300W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
torch cuda available = True
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
[W&B] Failed to initialize W&B; continuing without it. Error: module 'wandb' has no attribute 'init'
Data from: ./data/sim-insert_HDMI/clean-100
camera_names requested: ['cam_high']
build_ACT_model_and_optimizer Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
number of parameters: 95.58M
KL Weight 10.0
  0%|          | 0/4000 [00:00<?, ?it/s]
  0%|          | 0/4000 [00:01<?, ?it/s, epoch=0, loss=75.1]
 90%|████████▉ | 3591/4000 [16:14<01:39,  4.11it/s, epoch=24, loss=0.296]
 90%|████████▉ | 3591/4000 [16:15<01:39,  4.11it/s, epoch=24, loss=0.282]
 90%|████████▉ | 3592/4000 [16:15<01:39,  4.10it/s, epoch=24, loss=0.282]
 90%|████████▉ | 3592/4000 [16:15<01:39,  4.10it/s, epoch=24, loss=0.283]
 90%|████████▉ | 3593/4000 [16:15<01:39,  4.09it/s, epoch=24, loss=0.283]
 90%|████████▉ | 3593/4000 [16:15<01:39,  4.09it/s, epoch=24, loss=0.282]
 90%|████████▉ | 3594/4000 [16:15<01:39,  4.09it/s, epoch=24, loss=0.282]
 90%|████████▉ | 3594/4000 [16:15<01:39,  4.09it/s, epoch=24, loss=0.28] 
 90%|████████▉ | 3595/4000 [16:15<01:38,  4.10it/s, epoch=24, loss=0.28]
 90%|████████▉ | 3595/4000 [16:16<01:38,  4.10it/s, epoch=24, loss=0.281]
 90%|████████▉ | 3596/4000 [16:16<01:38,  4.10it/s, epoch=24, loss=0.281]
 90%|████████▉ | 3596/4000 [16:16<01:38,  4.10it/s, epoch=24, loss=0.278]
 90%|████████▉ | 3597/4000 [16:16<01:38,  4.10it/s, epoch=24, loss=0.278]
 90%|████████▉ | 3597/4000 [16:16<01:38,  4.10it/s, epoch=24, loss=0.276]
 90%|████████▉ | 3598/4000 [16:16<01:37,  4.10it/s, epoch=24, loss=0.276]
 90%|████████▉ | 3598/4000 [16:16<01:37,  4.10it/s, epoch=24, loss=0.29] 
 90%|████████▉ | 3599/4000 [16:16<01:37,  4.11it/s, epoch=24, loss=0.29]
 90%|████████▉ | 3599/4000 [16:17<01:37,  4.11it/s, epoch=24, loss=0.281]
 90%|█████████ | 3600/4000 [16:17<01:37,  4.11it/s, epoch=24, loss=0.281]
 90%|█████████ | 3600/4000 [16:17<01:37,  4.11it/s, epoch=24, loss=0.288]
 90%|█████████ | 3601/4000 [16:17<01:37,  4.10it/s, epoch=24, loss=0.288]
 90%|█████████ | 3601/4000 [16:17<01:37,  4.10it/s, epoch=24, loss=0.29] 
 90%|█████████ | 3602/4000 [16:17<01:37,  4.10it/s, epoch=24, loss=0.29]
 90%|█████████ | 3602/4000 [16:17<01:37,  4.10it/s, epoch=24, loss=0.285]
 90%|█████████ | 3603/4000 [16:17<01:36,  4.10it/s, epoch=24, loss=0.285]
 90%|█████████ | 3603/4000 [16:17<01:36,  4.10it/s, epoch=24, loss=0.301]
 90%|█████████ | 3604/4000 [16:17<01:36,  4.09it/s, epoch=24, loss=0.301]
 90%|█████████ | 3604/4000 [16:18<01:36,  4.09it/s, epoch=24, loss=0.296]
 90%|█████████ | 3605/4000 [16:18<01:36,  4.10it/s, epoch=24, loss=0.296]
 90%|█████████ | 3605/4000 [16:18<01:36,  4.10it/s, epoch=24, loss=0.271]
 90%|█████████ | 3606/4000 [16:18<01:36,  4.10it/s, epoch=24, loss=0.271]
 90%|█████████ | 3606/4000 [16:18<01:36,  4.10it/s, epoch=24, loss=0.277]
 90%|█████████ | 3607/4000 [16:18<01:36,  4.09it/s, epoch=24, loss=0.277]
 90%|█████████ | 3607/4000 [16:18<01:36,  4.09it/s, epoch=24, loss=0.279]
 90%|█████████ | 3608/4000 [16:18<01:35,  4.10it/s, epoch=24, loss=0.279]
 90%|█████████ | 3608/4000 [16:19<01:35,  4.10it/s, epoch=24, loss=0.275]
 90%|█████████ | 3609/4000 [16:19<01:35,  4.10it/s, epoch=24, loss=0.275]
 90%|█████████ | 3609/4000 [16:19<01:35,  4.10it/s, epoch=24, loss=0.274]
 90%|█████████ | 3610/4000 [16:19<01:35,  4.10it/s, epoch=24, loss=0.274]
 90%|█████████ | 3610/4000 [16:19<01:35,  4.10it/s, epoch=24, loss=0.289]
 90%|█████████ | 3611/4000 [16:19<01:34,  4.10it/s, epoch=24, loss=0.289]
 90%|█████████ | 3611/4000 [16:19<01:34,  4.10it/s, epoch=24, loss=0.291]
 90%|█████████ | 3612/4000 [16:19<01:34,  4.10it/s, epoch=24, loss=0.291]
 90%|█████████ | 3612/4000 [16:20<01:34,  4.10it/s, epoch=24, loss=0.301]
 90%|█████████ | 3613/4000 [16:20<01:34,  4.10it/s, epoch=24, loss=0.301]
 90%|█████████ | 3613/4000 [16:20<01:34,  4.10it/s, epoch=24, loss=0.294]
 90%|█████████ | 3614/4000 [16:20<01:34,  4.10it/s, epoch=24, loss=0.294]
 90%|█████████ | 3614/4000 [16:20<01:34,  4.10it/s, epoch=24, loss=0.293]
 90%|█████████ | 3615/4000 [16:20<01:33,  4.10it/s, epoch=24, loss=0.293]
 90%|█████████ | 3615/4000 [16:20<01:33,  4.10it/s, epoch=24, loss=0.303]
 90%|█████████ | 3616/4000 [16:20<01:33,  4.09it/s, epoch=24, loss=0.303]
 90%|█████████ | 3616/4000 [16:21<01:33,  4.09it/s, epoch=24, loss=0.273]
 90%|█████████ | 3617/4000 [16:21<01:33,  4.09it/s, epoch=24, loss=0.273]
 90%|█████████ | 3617/4000 [16:21<01:33,  4.09it/s, epoch=24, loss=0.272]
 90%|█████████ | 3618/4000 [16:21<01:33,  4.09it/s, epoch=24, loss=0.272]
 90%|█████████ | 3618/4000 [16:21<01:33,  4.09it/s, epoch=24, loss=0.296]
 90%|█████████ | 3619/4000 [16:21<01:33,  4.09it/s, epoch=24, loss=0.296]
 90%|█████████ | 3619/4000 [16:21<01:33,  4.09it/s, epoch=24, loss=0.29] 
 90%|█████████ | 3620/4000 [16:21<01:32,  4.10it/s, epoch=24, loss=0.29]
 90%|█████████ | 3620/4000 [16:22<01:32,  4.10it/s, epoch=24, loss=0.286]
 91%|█████████ | 3621/4000 [16:22<01:32,  4.10it/s, epoch=24, loss=0.286]
 91%|█████████ | 3621/4000 [16:22<01:32,  4.10it/s, epoch=24, loss=0.277]
 91%|█████████ | 3622/4000 [16:22<01:32,  4.10it/s, epoch=24, loss=0.277]
 91%|█████████ | 3622/4000 [16:22<01:32,  4.10it/s, epoch=24, loss=0.285]
 91%|█████████ | 3623/4000 [16:22<01:31,  4.11it/s, epoch=24, loss=0.285]
 91%|█████████ | 3623/4000 [16:22<01:31,  4.11it/s, epoch=24, loss=0.286]
 91%|█████████ | 3624/4000 [16:22<01:31,  4.09it/s, epoch=24, loss=0.286]
 91%|█████████ | 3624/4000 [16:23<01:31,  4.09it/s, epoch=24, loss=0.282]
 91%|█████████ | 3625/4000 [16:23<01:31,  4.10it/s, epoch=24, loss=0.282]
 91%|█████████ | 3625/4000 [16:23<01:31,  4.10it/s, epoch=24, loss=0.278]
 91%|█████████ | 3626/4000 [16:23<01:31,  4.08it/s, epoch=24, loss=0.278]
 91%|█████████ | 3626/4000 [16:23<01:31,  4.08it/s, epoch=24, loss=0.292]
 91%|█████████ | 3627/4000 [16:23<01:31,  4.09it/s, epoch=24, loss=0.292]
 91%|█████████ | 3627/4000 [16:23<01:31,  4.09it/s, epoch=24, loss=0.294]
 91%|█████████ | 3628/4000 [16:23<01:30,  4.09it/s, epoch=24, loss=0.294]
 91%|█████████ | 3628/4000 [16:24<01:30,  4.09it/s, epoch=24, loss=0.267]
 91%|█████████ | 3629/4000 [16:24<01:30,  4.10it/s, epoch=24, loss=0.267]
 91%|█████████ | 3629/4000 [16:24<01:30,  4.10it/s, epoch=24, loss=0.297]
 91%|█████████ | 3630/4000 [16:24<01:30,  4.10it/s, epoch=24, loss=0.297]
 91%|█████████ | 3630/4000 [16:24<01:30,  4.10it/s, epoch=24, loss=0.276]
 91%|█████████ | 3631/4000 [16:24<01:29,  4.11it/s, epoch=24, loss=0.276]
 91%|█████████ | 3631/4000 [16:24<01:29,  4.11it/s, epoch=24, loss=0.267]
 91%|█████████ | 3632/4000 [16:24<01:29,  4.11it/s, epoch=24, loss=0.267]
 91%|█████████ | 3632/4000 [16:25<01:29,  4.11it/s, epoch=24, loss=0.273]
 91%|█████████ | 3633/4000 [16:25<01:29,  4.10it/s, epoch=24, loss=0.273]
 91%|█████████ | 3633/4000 [16:25<01:29,  4.10it/s, epoch=24, loss=0.269]
 91%|█████████ | 3634/4000 [16:25<01:29,  4.10it/s, epoch=24, loss=0.269]
 91%|█████████ | 3634/4000 [16:25<01:29,  4.10it/s, epoch=24, loss=0.29] 
 91%|█████████ | 3635/4000 [16:25<01:29,  4.10it/s, epoch=24, loss=0.29]
 91%|█████████ | 3635/4000 [16:25<01:29,  4.10it/s, epoch=24, loss=0.28]
 91%|█████████ | 3636/4000 [16:25<01:28,  4.10it/s, epoch=24, loss=0.28]
 91%|█████████ | 3636/4000 [16:26<01:28,  4.10it/s, epoch=24, loss=0.28]
 91%|█████████ | 3637/4000 [16:26<01:28,  4.10it/s, epoch=24, loss=0.28]
 91%|█████████ | 3637/4000 [16:26<01:28,  4.10it/s, epoch=24, loss=0.288]
 91%|█████████ | 3638/4000 [16:26<01:28,  4.10it/s, epoch=24, loss=0.288]
 91%|█████████ | 3638/4000 [16:26<01:28,  4.10it/s, epoch=24, loss=0.27] 
 91%|█████████ | 3639/4000 [16:26<01:27,  4.10it/s, epoch=24, loss=0.27]
 91%|█████████ | 3639/4000 [16:26<01:27,  4.10it/s, epoch=24, loss=0.282]
 91%|█████████ | 3640/4000 [16:26<01:27,  4.10it/s, epoch=24, loss=0.282]
 91%|█████████ | 3640/4000 [16:27<01:27,  4.10it/s, epoch=24, loss=0.262]
 91%|█████████ | 3641/4000 [16:27<01:27,  4.11it/s, epoch=24, loss=0.262]
 91%|█████████ | 3641/4000 [16:27<01:27,  4.11it/s, epoch=24, loss=0.274]
 91%|█████████ | 3642/4000 [16:27<01:27,  4.10it/s, epoch=24, loss=0.274]
 91%|█████████ | 3642/4000 [16:27<01:27,  4.10it/s, epoch=24, loss=0.287]
 91%|█████████ | 3643/4000 [16:27<01:27,  4.10it/s, epoch=24, loss=0.287]
 91%|█████████ | 3643/4000 [16:27<01:27,  4.10it/s, epoch=24, loss=0.283]
 91%|█████████ | 3644/4000 [16:27<01:27,  4.09it/s, epoch=24, loss=0.283]
 91%|█████████ | 3644/4000 [16:27<01:27,  4.09it/s, epoch=24, loss=0.275]
 91%|█████████ | 3645/4000 [16:27<01:26,  4.09it/s, epoch=24, loss=0.275]
 91%|█████████ | 3645/4000 [16:28<01:26,  4.09it/s, epoch=24, loss=0.28] 
 91%|█████████ | 3646/4000 [16:28<01:26,  4.09it/s, epoch=24, loss=0.28]
 91%|█████████ | 3646/4000 [16:28<01:26,  4.09it/s, epoch=24, loss=0.282]
 91%|█████████ | 3647/4000 [16:28<01:26,  4.10it/s, epoch=24, loss=0.282]
 91%|█████████ | 3647/4000 [16:28<01:26,  4.10it/s, epoch=24, loss=0.269]
 91%|█████████ | 3648/4000 [16:28<01:25,  4.10it/s, epoch=24, loss=0.269]
 91%|█████████ | 3648/4000 [16:28<01:25,  4.10it/s, epoch=24, loss=0.284]
 91%|█████████ | 3649/4000 [16:28<01:25,  4.11it/s, epoch=24, loss=0.284]
 91%|█████████ | 3649/4000 [16:29<01:25,  4.11it/s, epoch=24, loss=0.277]
 91%|█████████▏| 3650/4000 [16:29<01:25,  4.11it/s, epoch=24, loss=0.277]
 91%|█████████▏| 3650/4000 [16:29<01:25,  4.11it/s, epoch=24, loss=0.272]
 91%|█████████▏| 3651/4000 [16:29<01:25,  4.11it/s, epoch=24, loss=0.272]
 91%|█████████▏| 3651/4000 [16:29<01:25,  4.11it/s, epoch=24, loss=0.276]
 91%|█████████▏| 3652/4000 [16:29<01:24,  4.11it/s, epoch=24, loss=0.276]
 91%|█████████▏| 3652/4000 [16:29<01:24,  4.11it/s, epoch=24, loss=0.28] 
 91%|█████████▏| 3653/4000 [16:29<01:24,  4.10it/s, epoch=24, loss=0.28]
 91%|█████████▏| 3653/4000 [16:30<01:24,  4.10it/s, epoch=24, loss=0.28]
 91%|█████████▏| 3654/4000 [16:30<01:24,  4.10it/s, epoch=24, loss=0.28]
 91%|█████████▏| 3654/4000 [16:30<01:24,  4.10it/s, epoch=24, loss=0.285]
 91%|█████████▏| 3655/4000 [16:30<01:24,  4.09it/s, epoch=24, loss=0.285]
 91%|█████████▏| 3655/4000 [16:30<01:24,  4.09it/s, epoch=24, loss=0.282]
 91%|█████████▏| 3656/4000 [16:30<01:24,  4.09it/s, epoch=24, loss=0.282]
 91%|█████████▏| 3656/4000 [16:30<01:24,  4.09it/s, epoch=24, loss=0.274]
 91%|█████████▏| 3657/4000 [16:30<01:23,  4.09it/s, epoch=24, loss=0.274]
 91%|█████████▏| 3657/4000 [16:31<01:23,  4.09it/s, epoch=24, loss=0.284]
 91%|█████████▏| 3658/4000 [16:31<01:23,  4.10it/s, epoch=24, loss=0.284]
 91%|█████████▏| 3658/4000 [16:31<01:23,  4.10it/s, epoch=24, loss=0.261]
 91%|█████████▏| 3659/4000 [16:31<01:23,  4.11it/s, epoch=24, loss=0.261]
 91%|█████████▏| 3659/4000 [16:31<01:23,  4.11it/s, epoch=24, loss=0.28] 
 92%|█████████▏| 3660/4000 [16:31<01:22,  4.10it/s, epoch=24, loss=0.28]
 92%|█████████▏| 3660/4000 [16:31<01:22,  4.10it/s, epoch=24, loss=0.267]
 92%|█████████▏| 3661/4000 [16:31<01:22,  4.11it/s, epoch=24, loss=0.267]
 92%|█████████▏| 3661/4000 [16:32<01:22,  4.11it/s, epoch=24, loss=0.276]
 92%|█████████▏| 3662/4000 [16:32<01:22,  4.11it/s, epoch=24, loss=0.276]
 92%|█████████▏| 3662/4000 [16:32<01:22,  4.11it/s, epoch=24, loss=0.288]
 92%|█████████▏| 3663/4000 [16:32<01:22,  4.11it/s, epoch=24, loss=0.288]
 92%|█████████▏| 3663/4000 [16:32<01:22,  4.11it/s, epoch=24, loss=0.287]
 92%|█████████▏| 3664/4000 [16:32<01:21,  4.10it/s, epoch=24, loss=0.287]
 92%|█████████▏| 3664/4000 [16:32<01:21,  4.10it/s, epoch=24, loss=0.284]
 92%|█████████▏| 3665/4000 [16:32<01:21,  4.10it/s, epoch=24, loss=0.284]
 92%|█████████▏| 3665/4000 [16:33<01:21,  4.10it/s, epoch=24, loss=0.29] 
 92%|█████████▏| 3666/4000 [16:33<01:21,  4.09it/s, epoch=24, loss=0.29]
 92%|█████████▏| 3666/4000 [16:33<01:21,  4.09it/s, epoch=24, loss=0.276]
 92%|█████████▏| 3667/4000 [16:33<01:21,  4.10it/s, epoch=24, loss=0.276]
 92%|█████████▏| 3667/4000 [16:33<01:21,  4.10it/s, epoch=24, loss=0.284]
 92%|█████████▏| 3668/4000 [16:33<01:20,  4.10it/s, epoch=24, loss=0.284]
 92%|█████████▏| 3668/4000 [16:33<01:20,  4.10it/s, epoch=24, loss=0.276]
 92%|█████████▏| 3669/4000 [16:33<01:20,  4.11it/s, epoch=24, loss=0.276]
 92%|█████████▏| 3669/4000 [16:34<01:20,  4.11it/s, epoch=24, loss=0.294]
 92%|█████████▏| 3670/4000 [16:34<01:20,  4.11it/s, epoch=24, loss=0.294]
 92%|█████████▏| 3670/4000 [16:34<01:20,  4.11it/s, epoch=24, loss=0.282]
 92%|█████████▏| 3671/4000 [16:34<01:20,  4.11it/s, epoch=24, loss=0.282]
 92%|█████████▏| 3671/4000 [16:34<01:20,  4.11it/s, epoch=24, loss=0.275]
 92%|█████████▏| 3672/4000 [16:34<01:19,  4.12it/s, epoch=24, loss=0.275]
 92%|█████████▏| 3672/4000 [16:34<01:19,  4.12it/s, epoch=24, loss=0.285]
 92%|█████████▏| 3673/4000 [16:34<01:19,  4.11it/s, epoch=24, loss=0.285]
 92%|█████████▏| 3673/4000 [16:35<01:19,  4.11it/s, epoch=24, loss=0.274]
 92%|█████████▏| 3674/4000 [16:35<01:19,  4.12it/s, epoch=24, loss=0.274]
 92%|█████████▏| 3674/4000 [16:35<01:19,  4.12it/s, epoch=24, loss=0.253]
 92%|█████████▏| 3675/4000 [16:39<01:18,  4.12it/s, epoch=25, loss=0.288]
 92%|█████████▏| 3676/4000 [16:39<06:16,  1.16s/it, epoch=25, loss=0.288]
 92%|█████████▏| 3676/4000 [16:39<06:16,  1.16s/it, epoch=25, loss=0.281]
 92%|█████████▏| 3677/4000 [16:39<05:01,  1.07it/s, epoch=25, loss=0.281]
 92%|█████████▏| 3677/4000 [16:40<05:01,  1.07it/s, epoch=25, loss=0.294]
 92%|█████████▏| 3678/4000 [16:40<04:02,  1.33it/s, epoch=25, loss=0.294]
 92%|█████████▏| 3678/4000 [16:40<04:02,  1.33it/s, epoch=25, loss=0.273]
 92%|█████████▏| 3679/4000 [16:40<03:17,  1.63it/s, epoch=25, loss=0.273]
 92%|█████████▏| 3679/4000 [16:40<03:17,  1.63it/s, epoch=25, loss=0.265]
 92%|█████████▏| 3680/4000 [16:40<02:43,  1.96it/s, epoch=25, loss=0.265]
 92%|█████████▏| 3680/4000 [16:40<02:43,  1.96it/s, epoch=25, loss=0.275]
 92%|█████████▏| 3681/4000 [16:40<02:18,  2.30it/s, epoch=25, loss=0.275]
 92%|█████████▏| 3681/4000 [16:40<02:18,  2.30it/s, epoch=25, loss=0.292]
 92%|█████████▏| 3682/4000 [16:40<02:00,  2.63it/s, epoch=25, loss=0.292]
 92%|█████████▏| 3682/4000 [16:41<02:00,  2.63it/s, epoch=25, loss=0.288]
 92%|█████████▏| 3683/4000 [16:41<01:47,  2.94it/s, epoch=25, loss=0.288]
 92%|█████████▏| 3683/4000 [16:41<01:47,  2.94it/s, epoch=25, loss=0.284]
 92%|█████████▏| 3684/4000 [16:41<01:38,  3.21it/s, epoch=25, loss=0.284]
 92%|█████████▏| 3684/4000 [16:41<01:38,  3.21it/s, epoch=25, loss=0.278]
 92%|█████████▏| 3685/4000 [16:41<01:31,  3.43it/s, epoch=25, loss=0.278]
 92%|█████████▏| 3685/4000 [16:41<01:31,  3.43it/s, epoch=25, loss=0.274]
 92%|█████████▏| 3686/4000 [16:41<01:27,  3.61it/s, epoch=25, loss=0.274]
 92%|█████████▏| 3686/4000 [16:42<01:27,  3.61it/s, epoch=25, loss=0.283]
 92%|█████████▏| 3687/4000 [16:42<01:23,  3.73it/s, epoch=25, loss=0.283]
 92%|█████████▏| 3687/4000 [16:42<01:23,  3.73it/s, epoch=25, loss=0.261]
 92%|█████████▏| 3688/4000 [16:42<01:21,  3.84it/s, epoch=25, loss=0.261]
 92%|█████████▏| 3688/4000 [16:42<01:21,  3.84it/s, epoch=25, loss=0.282]
 92%|█████████▏| 3689/4000 [16:42<01:19,  3.91it/s, epoch=25, loss=0.282]
 92%|█████████▏| 3689/4000 [16:42<01:19,  3.91it/s, epoch=25, loss=0.274]
 92%|█████████▏| 3690/4000 [16:42<01:18,  3.96it/s, epoch=25, loss=0.274]
 92%|█████████▏| 3690/4000 [16:43<01:18,  3.96it/s, epoch=25, loss=0.267]
 92%|█████████▏| 3691/4000 [16:43<01:17,  4.00it/s, epoch=25, loss=0.267]
 92%|█████████▏| 3691/4000 [16:43<01:17,  4.00it/s, epoch=25, loss=0.265]
 92%|█████████▏| 3692/4000 [16:43<01:16,  4.02it/s, epoch=25, loss=0.265]
 92%|█████████▏| 3692/4000 [16:43<01:16,  4.02it/s, epoch=25, loss=0.297]
 92%|█████████▏| 3693/4000 [16:43<01:15,  4.05it/s, epoch=25, loss=0.297]
 92%|█████████▏| 3693/4000 [16:43<01:15,  4.05it/s, epoch=25, loss=0.263]
 92%|█████████▏| 3694/4000 [16:43<01:15,  4.06it/s, epoch=25, loss=0.263]
 92%|█████████▏| 3694/4000 [16:44<01:15,  4.06it/s, epoch=25, loss=0.274]
 92%|█████████▏| 3695/4000 [16:44<01:14,  4.07it/s, epoch=25, loss=0.274]
 92%|█████████▏| 3695/4000 [16:44<01:14,  4.07it/s, epoch=25, loss=0.283]
 92%|█████████▏| 3696/4000 [16:44<01:14,  4.08it/s, epoch=25, loss=0.283]
 92%|█████████▏| 3696/4000 [16:44<01:14,  4.08it/s, epoch=25, loss=0.272]
 92%|█████████▏| 3697/4000 [16:44<01:14,  4.09it/s, epoch=25, loss=0.272]
 92%|█████████▏| 3697/4000 [16:44<01:14,  4.09it/s, epoch=25, loss=0.271]
 92%|█████████▏| 3698/4000 [16:44<01:14,  4.08it/s, epoch=25, loss=0.271]
 92%|█████████▏| 3698/4000 [16:45<01:14,  4.08it/s, epoch=25, loss=0.269]
 92%|█████████▏| 3699/4000 [16:45<01:13,  4.08it/s, epoch=25, loss=0.269]
 92%|█████████▏| 3699/4000 [16:45<01:13,  4.08it/s, epoch=25, loss=0.282]
 92%|█████████▎| 3700/4000 [16:45<01:13,  4.08it/s, epoch=25, loss=0.282]
 92%|█████████▎| 3700/4000 [16:45<01:13,  4.08it/s, epoch=25, loss=0.28] 
 93%|█████████▎| 3701/4000 [16:45<01:13,  4.09it/s, epoch=25, loss=0.28]
 93%|█████████▎| 3701/4000 [16:45<01:13,  4.09it/s, epoch=25, loss=0.271]
 93%|█████████▎| 3702/4000 [16:45<01:12,  4.10it/s, epoch=25, loss=0.271]
 93%|█████████▎| 3702/4000 [16:46<01:12,  4.10it/s, epoch=25, loss=0.28] 
 93%|█████████▎| 3703/4000 [16:46<01:12,  4.10it/s, epoch=25, loss=0.28]
 93%|█████████▎| 3703/4000 [16:46<01:12,  4.10it/s, epoch=25, loss=0.279]
 93%|█████████▎| 3704/4000 [16:46<01:12,  4.11it/s, epoch=25, loss=0.279]
 93%|█████████▎| 3704/4000 [16:46<01:12,  4.11it/s, epoch=25, loss=0.271]
 93%|█████████▎| 3705/4000 [16:46<01:11,  4.11it/s, epoch=25, loss=0.271]
 93%|█████████▎| 3705/4000 [16:46<01:11,  4.11it/s, epoch=25, loss=0.272]
 93%|█████████▎| 3706/4000 [16:46<01:11,  4.11it/s, epoch=25, loss=0.272]
 93%|█████████▎| 3706/4000 [16:47<01:11,  4.11it/s, epoch=25, loss=0.276]
 93%|█████████▎| 3707/4000 [16:47<01:12,  4.02it/s, epoch=25, loss=0.276]
 93%|█████████▎| 3707/4000 [16:47<01:12,  4.02it/s, epoch=25, loss=0.257]
 93%|█████████▎| 3708/4000 [16:47<01:12,  4.04it/s, epoch=25, loss=0.257]
 93%|█████████▎| 3708/4000 [16:47<01:12,  4.04it/s, epoch=25, loss=0.265]
 93%|█████████▎| 3709/4000 [16:47<01:11,  4.05it/s, epoch=25, loss=0.265]
 93%|█████████▎| 3709/4000 [16:47<01:11,  4.05it/s, epoch=25, loss=0.275]
 93%|█████████▎| 3710/4000 [16:47<01:11,  4.06it/s, epoch=25, loss=0.275]
 93%|█████████▎| 3710/4000 [16:48<01:11,  4.06it/s, epoch=25, loss=0.265]
 93%|█████████▎| 3711/4000 [16:48<01:11,  4.07it/s, epoch=25, loss=0.265]
 93%|█████████▎| 3711/4000 [16:48<01:11,  4.07it/s, epoch=25, loss=0.278]
